song,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,type,id,uri,track_href,analysis_url,external_urls
Salgo a la Calle,Elektroduendes,0.27,0.892,4,-7.933,1,0.0677,0.0116,1.3e-06,0.205,0.508,167.14,247629,4,audio_features,3KOep0HeA6PxeoLT4I4Ixx,spotify:track:3KOep0HeA6PxeoLT4I4Ixx,https://api.spotify.com/v1/tracks/3KOep0HeA6PxeoLT4I4Ixx,https://api.spotify.com/v1/audio-analysis/3KOep0HeA6PxeoLT4I4Ixx,{'spotify': 'https://open.spotify.com/track/3KOep0HeA6PxeoLT4I4Ixx'}
Armas de Destrucción,Elektroduendes,0.452,0.94,2,-7.563,0,0.0415,0.00279,0.00125,0.0634,0.771,112.673,228716,4,audio_features,6Fuz8QFrm77XJFgY3JCS2m,spotify:track:6Fuz8QFrm77XJFgY3JCS2m,https://api.spotify.com/v1/tracks/6Fuz8QFrm77XJFgY3JCS2m,https://api.spotify.com/v1/audio-analysis/6Fuz8QFrm77XJFgY3JCS2m,{'spotify': 'https://open.spotify.com/track/6Fuz8QFrm77XJFgY3JCS2m'}
Piensa y Lucha II,Elektroduendes,0.226,0.949,9,-7.059,1,0.0882,0.016,0.697,0.315,0.697,166.398,133735,4,audio_features,5foiWJoSSvtwpCyzqaULAA,spotify:track:5foiWJoSSvtwpCyzqaULAA,https://api.spotify.com/v1/tracks/5foiWJoSSvtwpCyzqaULAA,https://api.spotify.com/v1/audio-analysis/5foiWJoSSvtwpCyzqaULAA,{'spotify': 'https://open.spotify.com/track/5foiWJoSSvtwpCyzqaULAA'}
Te Vigilan,Elektroduendes,0.235,0.911,7,-7.66,1,0.0911,0.00479,0.000433,0.058,0.646,166.913,252920,4,audio_features,5aqmaAinCdVb5zkoevXvRX,spotify:track:5aqmaAinCdVb5zkoevXvRX,https://api.spotify.com/v1/tracks/5aqmaAinCdVb5zkoevXvRX,https://api.spotify.com/v1/audio-analysis/5aqmaAinCdVb5zkoevXvRX,{'spotify': 'https://open.spotify.com/track/5aqmaAinCdVb5zkoevXvRX'}
Ahora Me Importa una Mierda,Arpaviejas,0.271,0.925,0,-7.197,1,0.0695,0.000567,0.0,0.14,0.612,79.638,237061,4,audio_features,4ii0z7sM4GNXOGVaGujCT9,spotify:track:4ii0z7sM4GNXOGVaGujCT9,https://api.spotify.com/v1/tracks/4ii0z7sM4GNXOGVaGujCT9,https://api.spotify.com/v1/audio-analysis/4ii0z7sM4GNXOGVaGujCT9,{'spotify': 'https://open.spotify.com/track/4ii0z7sM4GNXOGVaGujCT9'}
El Mesías,Arpaviejas,0.537,0.78,5,-7.395,1,0.0369,0.000764,0.0,0.485,0.855,100.132,193123,4,audio_features,6XhGmdyd3lJUJyUGaAuCqD,spotify:track:6XhGmdyd3lJUJyUGaAuCqD,https://api.spotify.com/v1/tracks/6XhGmdyd3lJUJyUGaAuCqD,https://api.spotify.com/v1/audio-analysis/6XhGmdyd3lJUJyUGaAuCqD,{'spotify': 'https://open.spotify.com/track/6XhGmdyd3lJUJyUGaAuCqD'}
Llaman,Arpaviejas,0.416,0.861,0,-7.702,1,0.0434,0.00011,3.04e-05,0.139,0.591,100.937,159242,4,audio_features,3s9s0LePheUcRgXsDdRr37,spotify:track:3s9s0LePheUcRgXsDdRr37,https://api.spotify.com/v1/tracks/3s9s0LePheUcRgXsDdRr37,https://api.spotify.com/v1/audio-analysis/3s9s0LePheUcRgXsDdRr37,{'spotify': 'https://open.spotify.com/track/3s9s0LePheUcRgXsDdRr37'}
La Jaula,Arpaviejas,0.222,0.966,7,-7.344,0,0.0721,0.000112,0.0,0.449,0.653,163.667,172983,4,audio_features,14lUc4Rgd52pQiL6uKKtl4,spotify:track:14lUc4Rgd52pQiL6uKKtl4,https://api.spotify.com/v1/tracks/14lUc4Rgd52pQiL6uKKtl4,https://api.spotify.com/v1/audio-analysis/14lUc4Rgd52pQiL6uKKtl4,{'spotify': 'https://open.spotify.com/track/14lUc4Rgd52pQiL6uKKtl4'}
Jimmy Jazz,Kortatu,0.469,0.749,1,-11.2,1,0.296,0.342,0.000341,0.096,0.586,95.057,127480,4,audio_features,5JU3KxDurO5jxRS6oXDKFN,spotify:track:5JU3KxDurO5jxRS6oXDKFN,https://api.spotify.com/v1/tracks/5JU3KxDurO5jxRS6oXDKFN,https://api.spotify.com/v1/audio-analysis/5JU3KxDurO5jxRS6oXDKFN,{'spotify': 'https://open.spotify.com/track/5JU3KxDurO5jxRS6oXDKFN'}
Mierda De Ciudad,Kortatu,0.522,0.644,2,-11.385,1,0.0534,0.223,0.0,0.75,0.914,154.978,197480,4,audio_features,6lSJZiZqWU8Qt1fJVeFZEv,spotify:track:6lSJZiZqWU8Qt1fJVeFZEv,https://api.spotify.com/v1/tracks/6lSJZiZqWU8Qt1fJVeFZEv,https://api.spotify.com/v1/audio-analysis/6lSJZiZqWU8Qt1fJVeFZEv,{'spotify': 'https://open.spotify.com/track/6lSJZiZqWU8Qt1fJVeFZEv'}
A La Calle,Kortatu,0.544,0.672,9,-12.861,1,0.0876,0.00927,0.000175,0.144,0.658,103.605,244987,4,audio_features,2tifYa1N1sWoWlpV7D8haA,spotify:track:2tifYa1N1sWoWlpV7D8haA,https://api.spotify.com/v1/tracks/2tifYa1N1sWoWlpV7D8haA,https://api.spotify.com/v1/audio-analysis/2tifYa1N1sWoWlpV7D8haA,{'spotify': 'https://open.spotify.com/track/2tifYa1N1sWoWlpV7D8haA'}
La Linea del Frente,Kortatu,0.375,0.752,4,-8.294,1,0.0559,0.0421,2.41e-06,0.538,0.824,162.023,241560,4,audio_features,1EMaKyJCQIfPPRUEHdW3Wk,spotify:track:1EMaKyJCQIfPPRUEHdW3Wk,https://api.spotify.com/v1/tracks/1EMaKyJCQIfPPRUEHdW3Wk,https://api.spotify.com/v1/audio-analysis/1EMaKyJCQIfPPRUEHdW3Wk,{'spotify': 'https://open.spotify.com/track/1EMaKyJCQIfPPRUEHdW3Wk'}
Jainkoak Gorde Beza Lehendakaria,Negu Gorriak,0.31,0.954,5,-7.228,1,0.0806,0.0149,0.0,0.355,0.509,130.383,137053,4,audio_features,5gc0SYzwuBlObAqDFyMVa2,spotify:track:5gc0SYzwuBlObAqDFyMVa2,https://api.spotify.com/v1/tracks/5gc0SYzwuBlObAqDFyMVa2,https://api.spotify.com/v1/audio-analysis/5gc0SYzwuBlObAqDFyMVa2,{'spotify': 'https://open.spotify.com/track/5gc0SYzwuBlObAqDFyMVa2'}
Juerga,Cizaña,0.511,0.991,4,-4.16,1,0.123,0.0256,0.0,0.185,0.397,97.733,182857,4,audio_features,6dmaBgrJFB1QkE8sfCzNSe,spotify:track:6dmaBgrJFB1QkE8sfCzNSe,https://api.spotify.com/v1/tracks/6dmaBgrJFB1QkE8sfCzNSe,https://api.spotify.com/v1/audio-analysis/6dmaBgrJFB1QkE8sfCzNSe,{'spotify': 'https://open.spotify.com/track/6dmaBgrJFB1QkE8sfCzNSe'}
Pobre Licenciado,Cizaña,0.468,0.961,9,-6.479,1,0.351,0.0146,0.0,0.26,0.232,151.644,253571,4,audio_features,5Xy3kriqyQ9ihrH3glmvUS,spotify:track:5Xy3kriqyQ9ihrH3glmvUS,https://api.spotify.com/v1/tracks/5Xy3kriqyQ9ihrH3glmvUS,https://api.spotify.com/v1/audio-analysis/5Xy3kriqyQ9ihrH3glmvUS,{'spotify': 'https://open.spotify.com/track/5Xy3kriqyQ9ihrH3glmvUS'}
Algún Día...,Cizaña,0.393,0.964,11,-5.753,1,0.155,0.00706,0.0,0.175,0.775,139.852,163657,4,audio_features,4twlO0SMHFoHbYbpoxM0yd,spotify:track:4twlO0SMHFoHbYbpoxM0yd,https://api.spotify.com/v1/tracks/4twlO0SMHFoHbYbpoxM0yd,https://api.spotify.com/v1/audio-analysis/4twlO0SMHFoHbYbpoxM0yd,{'spotify': 'https://open.spotify.com/track/4twlO0SMHFoHbYbpoxM0yd'}
Cuéntame,Cizaña,0.496,0.928,7,-4.577,1,0.157,0.0496,0.0,0.0792,0.655,140.643,266762,4,audio_features,4M1IHbWFLugTQrvOIdPgIh,spotify:track:4M1IHbWFLugTQrvOIdPgIh,https://api.spotify.com/v1/tracks/4M1IHbWFLugTQrvOIdPgIh,https://api.spotify.com/v1/audio-analysis/4M1IHbWFLugTQrvOIdPgIh,{'spotify': 'https://open.spotify.com/track/4M1IHbWFLugTQrvOIdPgIh'}
Ni Dios Ni Amo,Los Muertos de Cristo,0.332,0.894,11,-6.106,0,0.0471,0.0207,0.0,0.125,0.641,174.007,164833,4,audio_features,2RkipX6jdv4jEBU99SpH8p,spotify:track:2RkipX6jdv4jEBU99SpH8p,https://api.spotify.com/v1/tracks/2RkipX6jdv4jEBU99SpH8p,https://api.spotify.com/v1/audio-analysis/2RkipX6jdv4jEBU99SpH8p,{'spotify': 'https://open.spotify.com/track/2RkipX6jdv4jEBU99SpH8p'}
Obreros Somos,Los Muertos de Cristo,0.291,0.88,2,-5.301,1,0.0478,0.0266,0.00037,0.0797,0.312,178.834,284186,4,audio_features,4plj4Q0DglThj4bfSpNe23,spotify:track:4plj4Q0DglThj4bfSpNe23,https://api.spotify.com/v1/tracks/4plj4Q0DglThj4bfSpNe23,https://api.spotify.com/v1/audio-analysis/4plj4Q0DglThj4bfSpNe23,{'spotify': 'https://open.spotify.com/track/4plj4Q0DglThj4bfSpNe23'}
Los Gritos del Silencio 1 - En Directo (Madrid),Los Muertos de Cristo,0.229,0.993,7,-1.639,0,0.147,0.0211,0.0,0.568,0.362,153.697,183824,4,audio_features,3LAx4FwxqakpDI5hTcVhog,spotify:track:3LAx4FwxqakpDI5hTcVhog,https://api.spotify.com/v1/tracks/3LAx4FwxqakpDI5hTcVhog,https://api.spotify.com/v1/audio-analysis/3LAx4FwxqakpDI5hTcVhog,{'spotify': 'https://open.spotify.com/track/3LAx4FwxqakpDI5hTcVhog'}
Los Gritos del Silencio 2 - En Directo (Madrid),Los Muertos de Cristo,0.308,0.991,5,-1.711,1,0.111,0.0239,0.0,0.384,0.284,109.271,203389,4,audio_features,3Kc5Vh6lFnFwCVeEyYzoL3,spotify:track:3Kc5Vh6lFnFwCVeEyYzoL3,https://api.spotify.com/v1/tracks/3Kc5Vh6lFnFwCVeEyYzoL3,https://api.spotify.com/v1/audio-analysis/3Kc5Vh6lFnFwCVeEyYzoL3,{'spotify': 'https://open.spotify.com/track/3Kc5Vh6lFnFwCVeEyYzoL3'}
Ave Fénix,El Noi del Sucre,0.538,0.88,9,-5.552,0,0.0899,0.014,0.0,0.266,0.352,139.928,265000,4,audio_features,5yEPGpmHYYNOG5WuTjHXK8,spotify:track:5yEPGpmHYYNOG5WuTjHXK8,https://api.spotify.com/v1/tracks/5yEPGpmHYYNOG5WuTjHXK8,https://api.spotify.com/v1/audio-analysis/5yEPGpmHYYNOG5WuTjHXK8,{'spotify': 'https://open.spotify.com/track/5yEPGpmHYYNOG5WuTjHXK8'}
Anarko-Windows,El Noi del Sucre,0.542,0.999,7,-1.917,1,0.0803,0.0096,9.97e-05,0.249,0.222,119.988,239000,4,audio_features,7EHqo0NWfPJ0butovmEeaX,spotify:track:7EHqo0NWfPJ0butovmEeaX,https://api.spotify.com/v1/tracks/7EHqo0NWfPJ0butovmEeaX,https://api.spotify.com/v1/audio-analysis/7EHqo0NWfPJ0butovmEeaX,{'spotify': 'https://open.spotify.com/track/7EHqo0NWfPJ0butovmEeaX'}
Rock'n'roll,Cicatriz,0.618,0.707,7,-12.337,1,0.0613,0.000309,0.177,0.206,0.777,117.904,82493,4,audio_features,1TOJwpeEGYEXaUmYDKDGwd,spotify:track:1TOJwpeEGYEXaUmYDKDGwd,https://api.spotify.com/v1/tracks/1TOJwpeEGYEXaUmYDKDGwd,https://api.spotify.com/v1/audio-analysis/1TOJwpeEGYEXaUmYDKDGwd,{'spotify': 'https://open.spotify.com/track/1TOJwpeEGYEXaUmYDKDGwd'}
Lola,Cicatriz,0.511,0.907,7,-4.053,1,0.0529,0.000108,0.0,0.318,0.677,148.101,220920,4,audio_features,3GN7Z74sZHUDPHh6ulvWpJ,spotify:track:3GN7Z74sZHUDPHh6ulvWpJ,https://api.spotify.com/v1/tracks/3GN7Z74sZHUDPHh6ulvWpJ,https://api.spotify.com/v1/audio-analysis/3GN7Z74sZHUDPHh6ulvWpJ,{'spotify': 'https://open.spotify.com/track/3GN7Z74sZHUDPHh6ulvWpJ'}
Enemigo Publico,Cicatriz,0.42,0.715,4,-12.244,0,0.0548,0.0203,0.106,0.0693,0.447,165.149,158947,4,audio_features,2U79EanNfw7bRqC68Jnfgf,spotify:track:2U79EanNfw7bRqC68Jnfgf,https://api.spotify.com/v1/tracks/2U79EanNfw7bRqC68Jnfgf,https://api.spotify.com/v1/audio-analysis/2U79EanNfw7bRqC68Jnfgf,{'spotify': 'https://open.spotify.com/track/2U79EanNfw7bRqC68Jnfgf'}
Esto Saldra Bien,Cicatriz,0.488,0.533,7,-13.495,1,0.0443,0.000233,0.149,0.222,0.727,156.346,228720,4,audio_features,4jtwFHIsFDuwTfqfMyCOUi,spotify:track:4jtwFHIsFDuwTfqfMyCOUi,https://api.spotify.com/v1/tracks/4jtwFHIsFDuwTfqfMyCOUi,https://api.spotify.com/v1/audio-analysis/4jtwFHIsFDuwTfqfMyCOUi,{'spotify': 'https://open.spotify.com/track/4jtwFHIsFDuwTfqfMyCOUi'}
No Puedes Dejar el Punk,Asto Pituak,0.506,0.949,4,-6.996,1,0.0506,0.0118,0.0,0.072,0.507,100.747,134087,4,audio_features,1Am4MGIUVnBm8gkoFAkMZ6,spotify:track:1Am4MGIUVnBm8gkoFAkMZ6,https://api.spotify.com/v1/tracks/1Am4MGIUVnBm8gkoFAkMZ6,https://api.spotify.com/v1/audio-analysis/1Am4MGIUVnBm8gkoFAkMZ6,{'spotify': 'https://open.spotify.com/track/1Am4MGIUVnBm8gkoFAkMZ6'}
El Olor de un Pedo,Asto Pituak,0.396,0.938,4,-6.137,1,0.0719,0.363,0.0,0.0619,0.56,148.19,182282,4,audio_features,1biufs14yn0qLmsIxlX5y4,spotify:track:1biufs14yn0qLmsIxlX5y4,https://api.spotify.com/v1/tracks/1biufs14yn0qLmsIxlX5y4,https://api.spotify.com/v1/audio-analysis/1biufs14yn0qLmsIxlX5y4,{'spotify': 'https://open.spotify.com/track/1biufs14yn0qLmsIxlX5y4'}
Soñe... y Lucho Por ella,Asto Pituak,0.277,0.952,9,-6.489,1,0.171,0.00863,0.0,0.672,0.301,162.918,208744,4,audio_features,1fNbLWJFWb1UoC8k0CCs69,spotify:track:1fNbLWJFWb1UoC8k0CCs69,https://api.spotify.com/v1/tracks/1fNbLWJFWb1UoC8k0CCs69,https://api.spotify.com/v1/audio-analysis/1fNbLWJFWb1UoC8k0CCs69,{'spotify': 'https://open.spotify.com/track/1fNbLWJFWb1UoC8k0CCs69'}
Bailaré Sobre Tu Tumba,Siniestro Total,0.526,0.776,4,-4.904,1,0.0642,0.107,0.0,0.0967,0.781,132.509,186467,4,audio_features,7vd5Lq3E3lh38v9yY6hfO7,spotify:track:7vd5Lq3E3lh38v9yY6hfO7,https://api.spotify.com/v1/tracks/7vd5Lq3E3lh38v9yY6hfO7,https://api.spotify.com/v1/audio-analysis/7vd5Lq3E3lh38v9yY6hfO7,{'spotify': 'https://open.spotify.com/track/7vd5Lq3E3lh38v9yY6hfO7'}
Cuanta Puta y Yo Que Viejo,Siniestro Total,0.542,0.857,0,-7.055,1,0.0349,0.183,1.7e-06,0.379,0.637,143.572,168867,4,audio_features,4wehIPk8ns0UX9IN0OvHgP,spotify:track:4wehIPk8ns0UX9IN0OvHgP,https://api.spotify.com/v1/tracks/4wehIPk8ns0UX9IN0OvHgP,https://api.spotify.com/v1/audio-analysis/4wehIPk8ns0UX9IN0OvHgP,{'spotify': 'https://open.spotify.com/track/4wehIPk8ns0UX9IN0OvHgP'}
Todo por la Napia,Siniestro Total,0.562,0.875,6,-7.787,0,0.056,0.132,0.0,0.358,0.671,134.878,204640,4,audio_features,0SBii7Bkbi5I39N5oXsAbV,spotify:track:0SBii7Bkbi5I39N5oXsAbV,https://api.spotify.com/v1/tracks/0SBii7Bkbi5I39N5oXsAbV,https://api.spotify.com/v1/audio-analysis/0SBii7Bkbi5I39N5oXsAbV,{'spotify': 'https://open.spotify.com/track/0SBii7Bkbi5I39N5oXsAbV'}
Camino de la Cama,Siniestro Total,0.401,0.889,2,-7.545,1,0.0432,0.126,0.0,0.353,0.834,162.72,209067,4,audio_features,6HqDDNH7e0LpomWf2PMsuV,spotify:track:6HqDDNH7e0LpomWf2PMsuV,https://api.spotify.com/v1/tracks/6HqDDNH7e0LpomWf2PMsuV,https://api.spotify.com/v1/audio-analysis/6HqDDNH7e0LpomWf2PMsuV,{'spotify': 'https://open.spotify.com/track/6HqDDNH7e0LpomWf2PMsuV'}
Esclavos del Siglo XXI,Gatillazo,0.486,0.968,9,-5.862,1,0.0559,0.000174,0.0,0.318,0.409,102.017,159827,4,audio_features,0tk6HwFFBSkbrn8sGKaZgq,spotify:track:0tk6HwFFBSkbrn8sGKaZgq,https://api.spotify.com/v1/tracks/0tk6HwFFBSkbrn8sGKaZgq,https://api.spotify.com/v1/audio-analysis/0tk6HwFFBSkbrn8sGKaZgq,{'spotify': 'https://open.spotify.com/track/0tk6HwFFBSkbrn8sGKaZgq'}
Cómo Convertirse en Nada,Gatillazo,0.422,0.975,7,-3.535,1,0.0678,2.02e-05,0.0637,0.336,0.331,92.001,160253,4,audio_features,7bZfAk1tgSGyIfpQZfOj3A,spotify:track:7bZfAk1tgSGyIfpQZfOj3A,https://api.spotify.com/v1/tracks/7bZfAk1tgSGyIfpQZfOj3A,https://api.spotify.com/v1/audio-analysis/7bZfAk1tgSGyIfpQZfOj3A,{'spotify': 'https://open.spotify.com/track/7bZfAk1tgSGyIfpQZfOj3A'}
Mucha Muerte,Gatillazo,0.399,0.963,7,-3.276,1,0.0627,1.11e-05,4.53e-06,0.286,0.691,166.03,157360,4,audio_features,0tFCWJO9QwwOf5gtXnkoYt,spotify:track:0tFCWJO9QwwOf5gtXnkoYt,https://api.spotify.com/v1/tracks/0tFCWJO9QwwOf5gtXnkoYt,https://api.spotify.com/v1/audio-analysis/0tFCWJO9QwwOf5gtXnkoYt,{'spotify': 'https://open.spotify.com/track/0tFCWJO9QwwOf5gtXnkoYt'}
La Última Patada,Gatillazo,0.441,0.966,9,-5.821,1,0.0486,0.00128,0.0,0.356,0.311,149.927,192800,4,audio_features,0QobiDnqGnnbbW8Duu9j90,spotify:track:0QobiDnqGnnbbW8Duu9j90,https://api.spotify.com/v1/tracks/0QobiDnqGnnbbW8Duu9j90,https://api.spotify.com/v1/audio-analysis/0QobiDnqGnnbbW8Duu9j90,{'spotify': 'https://open.spotify.com/track/0QobiDnqGnnbbW8Duu9j90'}
Ponte Wapa,The Meas,0.386,0.946,11,-5.053,0,0.123,0.00775,6.21e-05,0.204,0.478,159.917,116707,4,audio_features,780yIjem9WPybCTotzOQA1,spotify:track:780yIjem9WPybCTotzOQA1,https://api.spotify.com/v1/tracks/780yIjem9WPybCTotzOQA1,https://api.spotify.com/v1/audio-analysis/780yIjem9WPybCTotzOQA1,{'spotify': 'https://open.spotify.com/track/780yIjem9WPybCTotzOQA1'}
Come Libertad,The Kagas,0.566,0.927,2,-5.604,1,0.0484,0.064,0.0,0.0799,0.744,94.906,160067,4,audio_features,5xF3Co2jQwbQTzjrWxpyi8,spotify:track:5xF3Co2jQwbQTzjrWxpyi8,https://api.spotify.com/v1/tracks/5xF3Co2jQwbQTzjrWxpyi8,https://api.spotify.com/v1/audio-analysis/5xF3Co2jQwbQTzjrWxpyi8,{'spotify': 'https://open.spotify.com/track/5xF3Co2jQwbQTzjrWxpyi8'}
Chanquete Ha Muerto,Mama Ladilla,0.633,0.781,2,-8.915,1,0.253,0.258,9.1e-05,0.415,0.364,109.896,143067,4,audio_features,2V270ly9CwPcky10zyrcUo,spotify:track:2V270ly9CwPcky10zyrcUo,https://api.spotify.com/v1/tracks/2V270ly9CwPcky10zyrcUo,https://api.spotify.com/v1/audio-analysis/2V270ly9CwPcky10zyrcUo,{'spotify': 'https://open.spotify.com/track/2V270ly9CwPcky10zyrcUo'}
El Amor No Tiene Edad,Mama Ladilla,0.459,0.855,11,-8.885,1,0.0745,0.000205,0.00259,0.152,0.784,167.896,132467,4,audio_features,1T0TFDXKlCCSBvvyHUr1uI,spotify:track:1T0TFDXKlCCSBvvyHUr1uI,https://api.spotify.com/v1/tracks/1T0TFDXKlCCSBvvyHUr1uI,https://api.spotify.com/v1/audio-analysis/1T0TFDXKlCCSBvvyHUr1uI,{'spotify': 'https://open.spotify.com/track/1T0TFDXKlCCSBvvyHUr1uI'}
No para Ti,Mama Ladilla,0.634,0.814,0,-7.143,1,0.0728,0.18,7.97e-06,0.11,0.625,122.932,222245,4,audio_features,0td9Hfz1nYZ35txNbze35Y,spotify:track:0td9Hfz1nYZ35txNbze35Y,https://api.spotify.com/v1/tracks/0td9Hfz1nYZ35txNbze35Y,https://api.spotify.com/v1/audio-analysis/0td9Hfz1nYZ35txNbze35Y,{'spotify': 'https://open.spotify.com/track/0td9Hfz1nYZ35txNbze35Y'}
"Naces, Creces, Te Jodes y Mueres",Mama Ladilla,0.443,0.904,9,-7.744,1,0.0483,0.0242,0.0,0.25,0.598,169.89,128524,4,audio_features,69IDs9wpSqSnr0rHUrBGMl,spotify:track:69IDs9wpSqSnr0rHUrBGMl,https://api.spotify.com/v1/tracks/69IDs9wpSqSnr0rHUrBGMl,https://api.spotify.com/v1/audio-analysis/69IDs9wpSqSnr0rHUrBGMl,{'spotify': 'https://open.spotify.com/track/69IDs9wpSqSnr0rHUrBGMl'}
El Espiritu Oi!,Non Servium,0.288,0.956,4,-4.824,1,0.0853,0.000373,0.0,0.328,0.317,90.889,313933,4,audio_features,3PxT7mpBfBBLTFBqPbaV9T,spotify:track:3PxT7mpBfBBLTFBqPbaV9T,https://api.spotify.com/v1/tracks/3PxT7mpBfBBLTFBqPbaV9T,https://api.spotify.com/v1/audio-analysis/3PxT7mpBfBBLTFBqPbaV9T,{'spotify': 'https://open.spotify.com/track/3PxT7mpBfBBLTFBqPbaV9T'}
Animal,Non Servium,0.291,0.904,4,-5.14,0,0.0476,0.00103,0.0,0.126,0.169,123.805,398107,4,audio_features,7f1YkJvIMeAC95kNgdzZ3n,spotify:track:7f1YkJvIMeAC95kNgdzZ3n,https://api.spotify.com/v1/tracks/7f1YkJvIMeAC95kNgdzZ3n,https://api.spotify.com/v1/audio-analysis/7f1YkJvIMeAC95kNgdzZ3n,{'spotify': 'https://open.spotify.com/track/7f1YkJvIMeAC95kNgdzZ3n'}
Intenta Disfrutar,Non Servium,0.174,0.968,9,-1.79,1,0.0708,7.14e-05,1.32e-05,0.314,0.379,99.346,236560,4,audio_features,1CyHLYzot3MSPqM0q6J8Km,spotify:track:1CyHLYzot3MSPqM0q6J8Km,https://api.spotify.com/v1/tracks/1CyHLYzot3MSPqM0q6J8Km,https://api.spotify.com/v1/audio-analysis/1CyHLYzot3MSPqM0q6J8Km,{'spotify': 'https://open.spotify.com/track/1CyHLYzot3MSPqM0q6J8Km'}
Pandilleros,Kaos Urbano,0.354,0.973,9,-3.18,1,0.222,0.000102,0.0,0.37,0.36,165.794,177120,4,audio_features,4Y5xtGR44TTrJ2MvjmYr0I,spotify:track:4Y5xtGR44TTrJ2MvjmYr0I,https://api.spotify.com/v1/tracks/4Y5xtGR44TTrJ2MvjmYr0I,https://api.spotify.com/v1/audio-analysis/4Y5xtGR44TTrJ2MvjmYr0I,{'spotify': 'https://open.spotify.com/track/4Y5xtGR44TTrJ2MvjmYr0I'}
Por Volverte a Ver,Kaos Urbano,0.203,0.925,2,-2.793,1,0.0743,1.33e-05,0.0823,0.208,0.352,123.528,210680,4,audio_features,0UlAiBK2lvY6NP3MbWS9E1,spotify:track:0UlAiBK2lvY6NP3MbWS9E1,https://api.spotify.com/v1/tracks/0UlAiBK2lvY6NP3MbWS9E1,https://api.spotify.com/v1/audio-analysis/0UlAiBK2lvY6NP3MbWS9E1,{'spotify': 'https://open.spotify.com/track/0UlAiBK2lvY6NP3MbWS9E1'}
